Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.237 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRcmd.moving = TRUE
    HHM_FV_inst.CRcmd.NI = 4
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.238 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.NI = 0
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.event_CNF_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.239 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRcmd.NA = 0
    HHM_FV_inst.CRcmd.NI = 1
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_CNF = TRUE
    HHM_FV_inst.CRcmd_go = TRUE
    HHM_FV_inst.CRcmd_setpos_out = 3
    HHM_FV_inst.CRcmd_moving = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRcmd.event_CNF_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.240 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.S_smv = s1_osm
    HHM_FV_inst.CRcmd_CNF = FALSE
    HHM_FV_inst.CRplant_REQ = TRUE
    HHM_FV_inst.BEHAVIOUR_REQ = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.alpha_reset = TRUE
    HHM_FV_inst.CRcmd.beta_set = TRUE
    HHM_FV_inst.CRcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CRcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = TRUE
  -> State: 1.241 <-
    HHM_FV_inst.CRcmd.S_smv = s0_osm
    HHM_FV_inst.CRcmd.NA = 1
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRcmd_alpha = FALSE
    HHM_FV_inst.CRcmd_beta = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = FALSE
    HHM_FV_inst.CRcmd.beta_set = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.242 <-
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_beta = FALSE
    HHM_FV_inst.CRplant_alpha = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.243 <-
    HHM_FV_inst.CRplant.GO = TRUE
    HHM_FV_inst.CRplant.POS_IN = 3
    HHM_FV_inst.CRplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsEnabledECTran = TRUE
  -> State: 1.244 <-
    HHM_FV_inst.CRplant.S_smv = s2_osm
    HHM_FV_inst.CRplant.Q_smv = GO_ecc
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRplant_REQ = FALSE
    HHM_FV_inst.CRplant.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.event_REQ_reset = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.245 <-
    HHM_FV_inst.CRplant.NI = 0
    HHM_FV_inst.CRplant.event_CNF_set = TRUE
  -> State: 1.246 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NA = 0
    HHM_FV_inst.CRplant.NI = 1
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant_CNF = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.event_CNF_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.247 <-
    HHM_FV_inst.CRplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRcmd_REQ = TRUE
    HHM_FV_inst.CRplant_CNF = FALSE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.CRcmd.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.248 <-
    HHM_FV_inst.CRplant.S_smv = s2_osm
    HHM_FV_inst.CRplant.Q_smv = END_ecc
    HHM_FV_inst.CRplant.NA = 1
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRplant.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.event_REQ_reset = FALSE
    HHM_FV_inst.CRplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.249 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.PR = TRUE
    HHM_FV_inst.CRplant.NI = 2
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.250 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.POS_OUT = 3
    HHM_FV_inst.CRplant.NI = 0
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.event_CNF_set = TRUE
  -> State: 1.251 <-
    HHM_FV_inst.CRplant.NA = 0
    HHM_FV_inst.CRplant.NI = 1
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant_CNF = TRUE
    HHM_FV_inst.CRplant_PR = TRUE
    HHM_FV_inst.CRplant_POS_OUT = 3
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.CRplant.event_CNF_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.252 <-
    HHM_FV_inst.CRplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRplant_CNF = FALSE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.CRplant.alpha_reset = TRUE
    HHM_FV_inst.CRplant.beta_set = TRUE
    HHM_FV_inst.CRplant.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.253 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.S_smv = s0_osm
    HHM_FV_inst.CRplant.NA = 1
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant_alpha = FALSE
    HHM_FV_inst.CRplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.alpha_reset = FALSE
    HHM_FV_inst.CRplant.beta_set = FALSE
    HHM_FV_inst.CRplant.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.event_REQ_reset = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.254 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRplant_beta = FALSE
    HHM_FV_inst.CAcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.255 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.GO = FALSE
    HHM_FV_inst.CAcmd.PR = FALSE
    HHM_FV_inst.CAcmd.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CAcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CAcmd.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.256 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.S_smv = s2_osm
    HHM_FV_inst.CAcmd.Q_smv = wait_ecc
    HHM_FV_inst.CAcmd_REQ = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CAcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CAcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.ExistsEnabledECTran = FALSE
  -> State: 1.257 <-
    HHM_FV_inst.CAcmd.NI = 2
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.258 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.NI = 3
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.259 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.pr = FALSE
    HHM_FV_inst.CAcmd.NI = 0
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.event_CNF_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.260 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAcmd.NA = 0
    HHM_FV_inst.CAcmd.NI = 1
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CAcmd_CNF = TRUE
    HHM_FV_inst.CAcmd_pr = FALSE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.event_CNF_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.261 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd.S_smv = s1_osm
    HHM_FV_inst.CAcmd_CNF = FALSE
    HHM_FV_inst.CAplant_REQ = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.alpha_reset = TRUE
    HHM_FV_inst.CAcmd.beta_set = TRUE
    HHM_FV_inst.CAcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CAcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.262 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAcmd.S_smv = s0_osm
    HHM_FV_inst.CAcmd.NA = 1
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CAcmd_alpha = FALSE
    HHM_FV_inst.CAcmd_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAcmd.alpha_reset = FALSE
    HHM_FV_inst.CAcmd.beta_set = FALSE
    HHM_FV_inst.CAcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CAcmd.event_REQ_reset = FALSE
  -> State: 1.263 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CAcmd_beta = FALSE
    HHM_FV_inst.CAplant_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.264 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.alpha_reset = TRUE
    HHM_FV_inst.CAplant.beta_set = TRUE
    HHM_FV_inst.CAplant.event_INIT_reset = TRUE
    HHM_FV_inst.CAplant.event_REQ_reset = TRUE
  -> State: 1.265 <-
    HHM_FV_inst.CAplant.S_smv = s0_osm
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CAplant_REQ = FALSE
    HHM_FV_inst.CAplant_alpha = FALSE
    HHM_FV_inst.CAplant_beta = TRUE
    HHM_FV_inst.CAplant.alpha_reset = FALSE
    HHM_FV_inst.CAplant.beta_set = FALSE
    HHM_FV_inst.CAplant.event_INIT_reset = FALSE
    HHM_FV_inst.CAplant.event_REQ_reset = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.266 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CAplant_beta = FALSE
    HHM_FV_inst.GRplant_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.267 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.alpha_reset = TRUE
    HHM_FV_inst.GRplant.beta_set = TRUE
    HHM_FV_inst.GRplant.event_INIT_reset = TRUE
    HHM_FV_inst.GRplant.event_REQ_reset = TRUE
  -> State: 1.268 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.S_smv = s0_osm
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.GRplant_alpha = FALSE
    HHM_FV_inst.GRplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.alpha_reset = FALSE
    HHM_FV_inst.GRplant.beta_set = FALSE
    HHM_FV_inst.GRplant.event_INIT_reset = FALSE
    HHM_FV_inst.GRplant.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.269 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.GRplant_beta = FALSE
    HHM_FV_inst.GRcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.270 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRcmd.S_smv = s1_osm
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRcmd.alpha_reset = TRUE
    HHM_FV_inst.GRcmd.beta_set = TRUE
    HHM_FV_inst.GRcmd.event_INIT_reset = TRUE
    HHM_FV_inst.GRcmd.event_REQ_reset = TRUE
  -> State: 1.271 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRcmd.S_smv = s0_osm
    HHM_FV_inst.GRcmd_REQ = FALSE
    HHM_FV_inst.GRcmd_alpha = FALSE
    HHM_FV_inst.GRcmd_beta = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRcmd.alpha_reset = FALSE
    HHM_FV_inst.GRcmd.beta_set = FALSE
    HHM_FV_inst.GRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.GRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.GRcmd.ExistsInputEvent = FALSE
  -> State: 1.272 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRcmd_beta = FALSE
    HHM_FV_inst.BEHAVIOUR_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.273 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.BEHAVIOUR.CAPR = FALSE
    HHM_FV_inst.BEHAVIOUR.CRM = TRUE
    HHM_FV_inst.BEHAVIOUR.S_smv = s1_osm
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.beta_set = TRUE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = TRUE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = TRUE
  -> State: 1.274 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR.S_smv = s0_osm
    HHM_FV_inst.BEHAVIOUR_REQ = FALSE
    HHM_FV_inst.BEHAVIOUR_alpha = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = TRUE
    HHM_FV_inst.beta_set = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.beta_set = FALSE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = FALSE
  -> State: 1.275 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = FALSE
    HHM_FV_inst_beta = TRUE
    HHM_FV_inst.beta_set = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.276 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst_alpha = TRUE
    HHM_FV_inst_beta = FALSE
    HHM_FV_inst.alpha_reset = TRUE
    HHM_FV_inst.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.277 <-
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_alpha = TRUE
    HHM_FV_inst_alpha = FALSE
    HHM_FV_inst.alpha_reset = FALSE
    HHM_FV_inst.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.alpha_reset = TRUE
    HHM_FV_inst.ELcmd.beta_set = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.278 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_alpha = FALSE
    HHM_FV_inst.ELcmd_beta = TRUE
    HHM_FV_inst.ELcmd.alpha_reset = FALSE
    HHM_FV_inst.ELcmd.beta_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
  -> State: 1.279 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELcmd_beta = FALSE
    HHM_FV_inst.ELplant_alpha = TRUE
    HHM_FV_inst.ELplant.alpha_reset = TRUE
    HHM_FV_inst.ELplant.beta_set = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.280 <-
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELplant_alpha = FALSE
    HHM_FV_inst.ELplant_beta = TRUE
    HHM_FV_inst.ELplant.alpha_reset = FALSE
    HHM_FV_inst.ELplant.beta_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.281 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELplant_beta = FALSE
    HHM_FV_inst.CRcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.282 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.PR = TRUE
    HHM_FV_inst.CRcmd.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CRcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CRcmd.ExistsEnabledECTran = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.283 <-
    HHM_FV_inst.CRcmd.S_smv = s2_osm
    HHM_FV_inst.CRcmd.Q_smv = pr_ecc
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRcmd_REQ = FALSE
    HHM_FV_inst.phi = TRUE
    HHM_FV_inst.CRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CRcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.284 <-
    HHM_FV_inst.CRcmd.go = FALSE
    HHM_FV_inst.CRcmd.NI = 2
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.285 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRcmd.pr = TRUE
    HHM_FV_inst.CRcmd.NI = 3
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.286 <-
    HHM_FV_inst.CRcmd.moving = FALSE
    HHM_FV_inst.CRcmd.NI = 0
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CRcmd.event_CNF_set = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.287 <-
    HHM_FV_inst.CRcmd.NA = 0
    HHM_FV_inst.CRcmd.NI = 1
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_CNF = TRUE
    HHM_FV_inst.CRcmd_go = FALSE
    HHM_FV_inst.CRcmd_moving = FALSE
    HHM_FV_inst.CRcmd_pr = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.phi = FALSE
    HHM_FV_inst.CRcmd.event_CNF_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.288 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd.S_smv = s1_osm
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRcmd_CNF = FALSE
    HHM_FV_inst.CRplant_REQ = TRUE
    HHM_FV_inst.BEHAVIOUR_REQ = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.alpha_reset = TRUE
    HHM_FV_inst.CRcmd.beta_set = TRUE
    HHM_FV_inst.CRcmd.event_INIT_reset = TRUE
    HHM_FV_inst.CRcmd.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = TRUE
  -> State: 1.289 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRcmd.S_smv = s0_osm
    HHM_FV_inst.CRcmd.NA = 1
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_alpha = FALSE
    HHM_FV_inst.CRcmd_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = FALSE
    HHM_FV_inst.CRcmd.beta_set = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.290 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRcmd_beta = FALSE
